Club,Temporada,Competición,Partidos,lleno,espectadores,promedio
Boca Juniors,25/26,Torneo Apertura,7,0,0,0.0
Boca Juniors,24/25,Torneo Apertura,16,0,0,0.0
Boca Juniors,23/24,Copa de la Liga Profesional de Fútbol (- 23/24),20,19,1115800,55.79
Boca Juniors,22/23,Liga Profesional de Fútbol (- 23/24),21,1,851600,56.773
Boca Juniors,21/22,Copa de la Liga Profesional de Fútbol (- 23/24),21,2,114400,57.2
Boca Juniors,20/21,Copa de la Liga Profesional de Fútbol (- 23/24),19,2,236000,39.333
Boca Juniors,19/20,Superliga Argentina,15,1,102200,51.1
Boca Juniors,18/19,Superliga Argentina,12,0,532000,44.333
Boca Juniors,17/18,Superliga Argentina,14,0,35000,35.0
Boca Juniors,16/17,Primera División,15,0,45000,45.0
Boca Juniors,15/16,Primera División,8,3,253400,42.233
Boca Juniors,14/15,Torneo de Transición,25,2,529700,44.142
Boca Juniors,13/14,Torneo Inicial,19,2,646000,40.375
Boca Juniors,12/13,Torneo Inicial,19,1,271000,38.714
Boca Juniors,11/12,Torneo Apertura,19,0,156000,39.0
Boca Juniors,10/11,Torneo Apertura,19,2,724450,38.129
Boca Juniors,09/10,Torneo Apertura,19,0,641700,33.774
Boca Juniors,08/09,Torneo Apertura,19,0,727000,40.389
Boca Juniors,07/08,Torneo Apertura,19,0,648000,38.118
Boca Juniors,06/07,Torneo Apertura,19,1,794000,41.789
Boca Juniors,05/06,Torneo Apertura,19,0,818000,43.053
Boca Juniors,04/05,Torneo Clausura,19,0,694000,36.526
Boca Juniors,03/04,Torneo Clausura,19,0,789000,46.412
Boca Juniors,02/03,Torneo Clausura,19,0,615000,36.176
Boca Juniors,01/02,Torneo Apertura,19,0,420000,24.706
Boca Juniors,00/01,Torneo Apertura,19,1,54000,54.0
Boca Juniors,99/00,Torneo Apertura,19,0,136150,12.377
Boca Juniors,98/99,Torneo Clausura,4,0,27169,27.169
Boca Juniors,97/98,Torneo Apertura,3,0,0,0.0
River Plate,25/26,Torneo Apertura,4,3,0,0.0
River Plate,24/25,Torneo Apertura,16,1,1360288,85.018
River Plate,23/24,Copa de la Liga Profesional de Fútbol (- 23/24),21,15,1764521,84.025
River Plate,22/23,Liga Profesional de Fútbol (- 23/24),20,5,1392401,81.906
River Plate,21/22,Copa de la Liga Profesional de Fútbol (- 23/24),20,5,300621,75.155
River Plate,20/21,Copa de la Liga Profesional de Fútbol (- 23/24),19,0,271000,45.167
River Plate,19/20,Superliga Argentina,14,0,0,0.0
River Plate,18/19,Superliga Argentina,13,0,532000,40.923
River Plate,17/18,Superliga Argentina,13,0,128000,32.0
River Plate,16/17,Primera División,15,0,75000,37.5
River Plate,15/16,Primera División,8,1,353580,50.511
River Plate,14/15,Torneo de Transición,24,0,733000,48.867
River Plate,13/14,Torneo Inicial,19,0,805645,42.402
River Plate,12/13,Torneo Inicial,19,0,935000,49.211
River Plate,11/12,Primera B Nacional,19,0,310000,44.286
River Plate,10/11,Torneo Apertura,19,0,719550,51.396
River Plate,09/10,Torneo Apertura,19,0,668500,35.184
River Plate,08/09,Torneo Apertura,19,0,643000,33.842
River Plate,07/08,Torneo Apertura,19,0,628000,33.053
River Plate,06/07,Torneo Apertura,19,0,601000,37.563
River Plate,05/06,Torneo Apertura,19,0,620000,32.632
River Plate,04/05,Torneo Apertura,19,0,506000,42.167
River Plate,03/04,Torneo Clausura,19,0,151000,30.2
River Plate,02/03,Torneo Apertura,19,0,557290,32.782
River Plate,01/02,Torneo Clausura,19,0,398079,22.116
River Plate,00/01,Torneo Clausura,19,0,65000,65.0
River Plate,99/00,Torneo Apertura,19,0,285256,19.017
River Plate,98/99,Torneo Apertura,19,0,87031,17.406
River Plate,97/98,Torneo Clausura,4,1,65000,65.0
Racing Club,25/26,Torneo Apertura,4,0,0,0.0
Racing Club,24/25,Torneo Apertura,16,0,0,0.0
Racing Club,23/24,Copa de la Liga Profesional de Fútbol (- 23/24),20,1,897381,44.869
Racing Club,22/23,Liga Profesional de Fútbol (- 23/24),21,2,521893,47.445
Racing Club,21/22,Copa de la Liga Profesional de Fútbol (- 23/24),21,2,1210,40.333
Racing Club,20/21,Copa de la Liga Profesional de Fútbol (- 23/24),19,0,1530,25.5
Racing Club,19/20,Superliga Argentina,14,0,0,0.0
Racing Club,18/19,Superliga Argentina,13,2,518778,39.906
Racing Club,17/18,Superliga Argentina,13,0,200,20.0
Racing Club,16/17,Primera División,15,0,452,22.6
Racing Club,15/16,Primera División,8,1,203989,33.998
Racing Club,14/15,Torneo de Transición,24,0,416516,32.04
Racing Club,13/14,Torneo Inicial,19,0,3600,25.714
Racing Club,12/13,Torneo Inicial,19,0,930,31.0
Racing Club,11/12,Torneo Apertura,19,0,880,22.0
Racing Club,10/11,Torneo Apertura,19,0,3340,33.4
Racing Club,09/10,Torneo Apertura,19,0,5610,29.526
Racing Club,08/09,Torneo Apertura,19,0,5300,27.895
Racing Club,07/08,Torneo Apertura,19,0,4240,24.941
Racing Club,06/07,Torneo Apertura,19,0,4520,26.588
Racing Club,05/06,Torneo Apertura,19,0,3790,19.947
Racing Club,04/05,Torneo Apertura,19,0,2720,27.2
Racing Club,03/04,Torneo Clausura,19,0,2130,21.3
Racing Club,02/03,Torneo Clausura,19,0,3275,21.833
Racing Club,01/02,Torneo Apertura,19,0,4995,33.3
Racing Club,00/01,Torneo Clausura,19,0,0,0.0
Racing Club,99/00,Torneo Clausura,17,0,85892,6.135
Racing Club,98/99,Torneo Apertura,2,0,15006,15.006
Independiente,17/18,Schröder-Liga Saar,17,0,305,179.0
Independiente,16/17,Schröder-Liga Saar,16,0,382,239.0
Independiente,15/16,Schröder-Liga Saar,17,0,305,179.0
Independiente,14/15,Schröder-Liga Saar,17,0,275,162.0
Independiente,13/14,Schröder-Liga Saar,17,0,0,0.0
Independiente,12/13,Schröder-Liga Saar,17,0,0,0.0
Independiente,11/12,Schröder-Liga Saar,17,0,0,0.0
Independiente,10/11,Schröder-Liga Saar,1,0,0,0.0
Independiente,69/70,Regionalliga Südwest (63/64 - 73/74),15,0,181,1.207
Independiente,67/68,Regionalliga Südwest (63/64 - 73/74),15,0,212,1.413
San Lorenzo de Almagro,25/26,Torneo Apertura,5,0,0,0.0
San Lorenzo de Almagro,24/25,Torneo Apertura,16,0,0,0.0
San Lorenzo de Almagro,23/24,Copa de la Liga Profesional de Fútbol (- 23/24),20,2,820555,41.028
San Lorenzo de Almagro,22/23,Liga Profesional de Fútbol (- 23/24),21,3,360651,45.081
San Lorenzo de Almagro,21/22,Copa de la Liga Profesional de Fútbol (- 23/24),21,0,350,35.0
San Lorenzo de Almagro,20/21,Copa de la Liga Profesional de Fútbol (- 23/24),19,0,1340,22.333
San Lorenzo de Almagro,19/20,Superliga Argentina,15,0,250,25.0
San Lorenzo de Almagro,18/19,Superliga Argentina,12,0,2550,21.25
San Lorenzo de Almagro,17/18,Superliga Argentina,14,0,850,21.25
San Lorenzo de Almagro,16/17,Primera División,15,0,360,18.0
San Lorenzo de Almagro,15/16,Primera División,8,1,187349,31.225
San Lorenzo de Almagro,14/15,Torneo de Transición,25,0,1920,24.0
San Lorenzo de Almagro,13/14,Torneo Inicial,19,1,437494,25.735
San Lorenzo de Almagro,12/13,Torneo Inicial,19,0,1450,29.0
San Lorenzo de Almagro,11/12,Torneo Apertura,19,0,630,21.0
San Lorenzo de Almagro,10/11,Torneo Apertura,19,0,3435,26.423
San Lorenzo de Almagro,09/10,Torneo Apertura,19,0,42544,22.392
San Lorenzo de Almagro,08/09,Torneo Apertura,19,0,4690,24.684
San Lorenzo de Almagro,07/08,Torneo Apertura,19,0,3680,20.444
San Lorenzo de Almagro,06/07,Torneo Apertura,19,0,4300,26.875
San Lorenzo de Almagro,05/06,Torneo Apertura,19,0,3890,20.474
San Lorenzo de Almagro,04/05,Torneo Apertura,19,0,2030,20.3
San Lorenzo de Almagro,03/04,Torneo Clausura,19,0,2100,21.0
San Lorenzo de Almagro,02/03,Torneo Clausura,19,0,2800,16.471
San Lorenzo de Almagro,01/02,Torneo Clausura,19,0,2180,14.533
San Lorenzo de Almagro,00/01,Torneo Apertura,19,0,0,0.0
San Lorenzo de Almagro,99/00,Torneo Clausura,17,0,97418,8.118
San Lorenzo de Almagro,98/99,Torneo Clausura,1,0,0,0.0
